,sgId,title,category,content,start,end,vote,author
10,204,문화 유적지(궁궐이나 왕릉 등)에  장애인을 위한 해설사를 배치,인권/평등,"현재,,,   궁이나 릉 같은 문화유적지에는  한국어를 비롯한 여러국가의 언어들로  해설를 실시하고 있습니다.이러한 서비스는  문화재청에서 오래전부터  우리나라 유적에 대한 보다 자세한 소개 및 국민들의 역사의식 함양에많은 기여를 하고 있는 것이 현실입니다.이러한 좋은 취지의 제도를 조금 더 발전시켜서  ,,   장애인들에게도 이러한 제도의 좋은 취지를 같이 누렸으면 합니다.이에  장애인들을 위한  해설 서비스를  조금이라도 제공해준다면  보다 많은 국민들이  문화유적을 많이 찾을 거라 생각됩니다.< 장애인을 위한  문화 해설 서비스 >- 현재의 문화 해설 서비스 : 문화재청에서 공식적으로 제공하는 한국어 및 외국어 해설서비스  그리고, 민간에서 제공하는 해설 서비스* 장애인을 위한 문화 해설 서비스의 도입>청각장애인을 위한 수화 해설 서비스 제공  : 공식적인 해설서비스  또는 자원봉사자를 통한 해설 서비스 제공>시각장애인을 위한 음성 해설 서비스 제공 : 시각장애인을 위한 음성 안내기 무료 대여 등",2019.06.14,2019.09.11,4,ynkim97
11,203,업체들의 어음 기간을 줄여주세요,상생협력,"이번정부에 들어서 업체들이 갈수록 힘이 듭니다.경기가 안 좋은 탓도 없지 않아 있겠지만,상위업체들이 돈을 안풀어주네요강제성이 있었으면 좋겠어요대기업들이 현금을 많이 들고있다는데중소기업에서 일 받아서 납품하는 소기업인데정말 힘드네요중소기업 측에서 물건을 받아놓고갑질을 하며 돈도 안주고나라에서 법안으로완제품 내보내고 확인한 다음에그 제품 3개월이내에(현금으로만)지급을 못할시에 주는 패널티라도 있었으면 좋겠어요갑질에 너무 힘듭니다.무슨 업체라고 말은 못하겠지만본인들은 현금을 들고있으면서소기업은 저희업체에 납품된지 4개월지난 물건을5개월짜리 어음을 발행해서주면저는 9개월을 돈을 못받고일을한게 됩니다.2020년에는 어음 3개월로 줄인다고 하던데소기업은 이율이 낮은 어음할인도 안되고죽을 맛입니다.업체에가서 이야기를하면 오히려 갑질행동을보고와야하고 그렇다고 이업체와 싸우자니업체가 끊길가봐 걱정인 ... 소기업 대표는 죽겠습니다.",2019.06.13,2019.09.10,4,더나은나라
12,202,집앞 불법주차에 대한 신고 개선과 제재를 강화시켜주세요,안전,주차공간이 부족한 주택가에 차도 인도 모두를 침범하는 불법주차 차량이 너무나 많고신고 방법은 번거롭고 신고를 해도 처벌은 미약하니 전혀 개선이 되질 않습니다인도와 차도 모두를 점령하고 있는 주차방식만 보아도 누구나 문제가 심각함을 일수 있을진데시간을 들이고 기다려 신고를 해야하는 이유도 모르겠고 그렇게 어렵게 신고를 한들달라지는 점도 없어서 너무나도 불편하네요인도와 차도 모두에 영향을 주고 시민들의 안전에 위협이 되는 만큼 꼭 개선과 혁신이 필요하다고 생각합니다,2019.06.12,2019.09.09,5,malakh
13,201,노면전차,환경,일본의 노면전차가 정말 편한거같은데.우리나라도 노면전차를 만들어주세요,2019.06.12,2019.09.09,0,라라라먀
14,200,직장인자전거무료대여,공동체,장거리 이동기간이 긴 직장인들을위해 일주일에 2번은 자전거무료대여해주면좋을거같아요,2019.06.12,2019.09.09,1,카크느
15,199,청년구직자를위한교통비제도,일반행정,청년들이 취업면접이나 학원을 갈때 교통비를 기존 1250원이아닌 1000원으로 할인해주시면좋겠어요,2019.06.12,2019.09.09,0,루비나
16,198,청년들취업일자리문지,사회통합,청년들의 실업난이 심합니다. 모든 청년들에게 작은일자리라도주세요,2019.06.12,2019.09.09,1,루바마
17,197,복지 정책에 대해서 국민건강보험 적용데 대해서 병원 입원시 간병인비도 지원해주었으면 좋겠어요,보건복지,정부가 건강보험적용이 되어 건보료 상한액을 적용해서 일정금액 이상은 지원해주지만요실제적으로 노인들이 입원했을때 간병인 비용이 발생하는데... 이비용에 대해서도 지원해주었으면 좋겠습니다노인분들이 돈이 어디있나요... 정부에서 지원을 좀더 늘려서... 노인이 되었을때...마음편히 생활할수 있도록 여건 만들어 주었으면 좋겠습니다 ... 지금도 병원비가 너무 비싸다는 생각이 들어요.,2019.06.12,2019.09.09,0,소심공주
18,196,공공기관 내 반부패 행위에 대한 적극적인 형사적 처벌의 필요,반부패청렴,공직자의 반부패 행위에 대한 제대로 된 처벌이 이루어지지 않아 국민의 신뢰가 떨어집니다.형사적 처벌을 받아야 할 수위의 범죄임에도 제 식구 감싸기식으로 내부 징계 정도로 처리되는 현실이 안타깝습니다.보다 사법적 처벌이 필요하다고 생각합니다.,2019.06.12,2019.09.09,3,밥그릇
19,195,부업도 최저임금이 적용되도록 해주세요,인권/평등,제가 부업을 하고 있는데요 정말 너무 살기가 힘드네요 한장 포장하는데... 8원 9원 10원 11원 이정도네요... 보통 8원 9원이네요... 최저임금이 지금 8천원대인데... 이런건 인권 보호를 위해서라도... 어느정도라도 올려주도록 정부에서 원칙을 정한다거나 제제를 가해주었으면 좋겠어요...  물론 이나마도 없으면 굶을 지도 모르지만... 정말 정부에서 좀 도와주었으면 좋겠네요,2019.06.12,2019.09.09,0,소심공주
20,193,아이들 등하교시 교통통제,공동체,초등학교 근처 아파트공사현장이나 물류창고가 주변에 있을시대형콘테이너트럭리나 공사장트럭이 위험하게 다닙니다등하교시애는 통제하고 위반 시 작업중지 명령이 시행되었으면 합니다,2019.06.12,2019.09.09,0,김현수
21,192,원룸건축시 기본적인 방음설계를 의무화하고 철저히 검사하여야합니다,기타,"원룸에 살아보신분들은 아시겠지만 방음에 굉장히 취약한 원룸이 많습니다.제가 살았던 원룸은 옆호수의 말소리,기침소리,휴대폰진동소리 심지어 소변소리까지 명확히 들릴정도로 방음처리가 하나도 되있지않았습니다.아무리 원룸이라도 사람이 살아가는데있어 기본적인 생활권은 지켜주어야한다고 생각합니다.기본적인 방음설계를 의무화하고, 여러편법으로 법을 빠져나가는 건축회사들을 철저히 감시하고 확인하여야한다고 생각합니다",2019.06.12,2019.09.09,4,수한
22,191,사회적 가치 및 정부혁신 추진방향 공감 형성을 위한 교육영상 개발,일반행정,"안녕하십니까,정부 및 산하기관, 공공기관에서는 사회적가치나 정부혁신 추진방향에 대한 공감대가 어느정도 형성 되어 있으나,1. 기관의 경우 혁신담당자가 아니면 대략적인 사회적가치 개념은 알고 있으나 이에 대한 교육이 부족한 실정이며,2. 국민 또한 사회적가치나 올해 정부혁신방향에 대한 이해가 부족하지 않을까 생각됩니다.이에 제안드리는바,정부차원에서 사회적가치에 대한 온라인 강의 영상을 만들고,이를 기관별 교육자료로 활용 및 유튜브 등에 배부하면보다 공감대 형성을 이끌어낼 수 있지 않을까 생각됩니다.실제 사회적가치에 대해 전직원이 쉽게 참여하고 이해할 수 있는 온라인 교육과정을 찾는데 어려움이 있습니다.정부차원에서 명강사를 초청하시어 교육영상을 제작, 배부한다면 적극적으로 활용하는데 도움이 될 것 같습니다.감사합니다.",2019.06.10,2019.09.07,7,Ian Cho
23,190,출산율 저하 대책을 어떻게 세울 것인가?,공동체,"프랑스 1.88, 미국 1.87, 중국 1.6, 일본 1.41, 대한민국 0.97. 2018년의 출산율이 집계되자 대한민국은 ‘출산쇼크’에 빠졌다. 대한민국의 일반부부가 평균적으로 한 명의 자녀를 낳지 않는다는 뜻이다. 이로써 한국은 지구상 유일한 출산율 0점대 국가라는 불명예를 안게 됐다. 이 수치는 OECD 32개국 중 꼴찌라는 굴욕에도 모자라 세계적으로도 유례가 없다. 저출산 고령화 사회라는 지적은 이미 익숙할 것이다. 지적에 걸맞게 정부 및 지자체는 종합적인 출산 장려책을 펼쳐왔지만 그 효과는 저조하다 못해 결과적으로 역효과를 낳았을 뿐이다. 현재 장려 정책은 출산기피의 본질을 보지 못하고 헛물을 켜고 있다. 나아가 나라의 존립을 위하여 현정책의 문제점과 출산 기피의 원인을 명백히 살펴볼 필요가 있다.",2019.06.09,2019.09.06,2,Edward
24,189,간병인비에 대한 국민건강보험공단 차원에서의 지원정책,보건복지,"저희 아버지가 이번에 교통사고를 당하셨습니다. 도로도 아니고, 일반 거리에서 차가 너무 빨리 운전하는 바람에 어이없이 자동차 타이어가 저희 아버지 발을 밟고 지나갔습니다.지금 혼자서는 화장실도 가실수 없고 최소 두달 이상을 병상에 누워계셔야 하는데... 엄마도 몸이 안 좋으셔서 24시간 간호하시다가 엄마까지 아프실까봐 걱정이 되고, 자식들은 모두 일을 하고 있습니다.그래서 간병인을 써야 하는데요. 오늘 보험사 분이 오셨는데... 치료비는 대부분 보상이 되지만... 간병인 부분은 다친 정도에 따라서 1등급에서 5등급으로 나누고, 그것에 따라 지급이 되고, 그 등급에 들어도 2달이나 되는 간병비를 실질적으로 보상받기는 힘들다고 하시더군요 ㅠㅠㅠ간병인을 꼭 써야만 하는 저희 집 입장에서는 솔직히 간병인 분에게 하루에 남자분일 경우 10만 5천을 드려야 합니다 ㅠㅠㅠ두달이면 600만원 이상이 드는 셈이고, 서민으로서는 솔직히 부담스러운 금액입니다.간병인을 써야 하는 경우, 간병인비에 대한 국민건강보험공당 차원에서의 지원은 전혀 없는 건가요? 정말 너무 궁금하고 답답합니다.그리고 아직 정책이 없다면... 이 부분에 대해서 좀더 국민건강보험공당 차원에서 몇 퍼센트 정도의 비용을 지불해 준다든지?? 아니면 국가차원에서 조금 저렴한 간병인 단체를 소개해 주신다던지 하는 방안을 만들어 주시기를 간곡히 부탁드립니다.실제로 저희 가족의 일이 되고나니, 정말 저희로서는 심각한 고민입니다. 부디... 이 부분에 대해 관심있는 정책이나 대책을 마련해 주시기를 바랍니다. 그럼, 항상 건강하시고, 수고하세요 ^^ 긴 글 읽어주셔서 감사합니다. ^^",2019.06.05,2019.09.02,4,행운의여신
25,188,바다낚시배 안전조치 강화,안전,"레저활동의 증가와 함께 바다낚시를 즐기는 인구도 예전보다 많아졌는데도 불구하고 바다낚시배에 대한 안전조치가 너무 미비한것 같습니다 화재시 소화기설치 유무와 탑승자 전원 구명조끼 착용, 신원확인 및 선박 안전 사항 준수등에 관해 위반시 강력한 제재를 취할 수 있는 법안 개정도 필요해서 정부혁신제안에 제안합니다",2019.06.05,2019.09.02,1,김장섭
26,187,장애연금에 대해서...,보건복지,"저는 현재 국민연금에서 장애연금을 받고 있습니다.금액이 적다고는 할 수 없지만 그렇다고 투병 생활을 하면서 생활을 하기에는 부족한 금액입니다.1급이라고 해도 한달에 50만원 조금 넘는 금액입니다.아무리 건강보험 혜택이 좋아졌다고는 하지만, 원래 앓고 있던 병외에 다른 질병에는 혜택을 받지 못하고 있습니다.제가 말씀 드리고 싶은 것은,병이 다 나아서 다시 경제 활동을 하기 전까지는 지금 보다는 더 도움이 되는 혜택이 있었으면 하는 것 입니다.겉으로만 멀쩡해 보인다고 해서 장애인이 아니라고 할 수 있나요?정상정인 생활을 하지 못하며 투병 생활을 하는 분들이 많습니다.",2019.06.04,2019.09.01,0,김앨리
27,186,부패재산몰수 회복 절차 간소화,반부패청렴,"사기투자, 불법 다단계, 유사 수신 등으로 입은 피해자가검찰의 수사로 몰수한 재산에 대하여 청구할 수 있도록 개선하고,그 절차를 제도화 및 간소화하여피해자의 피해를 최소화하면 좋겠습니다.",2019.06.02,2019.08.30,1,챈슬러
28,185,정부혁신 방안,일반행정,"혁신의 방법은 소통과 숙의를 통해문제를 해결하는 것이라 할 수 있다.""소통과 숙의를 어렵게 하는 요인은 무엇인가!소통과 숙의를 촉진할 수 있는 요인은 무엇인가!""소통과 숙의를 촉진할 수 있는 방법을 찾아야 한다.사람들은 관심사가 같은 사람들이 소통하고 싶어 한다.→ 같은 일을 하는 사람은 관심사가 같다.※ 공무원들은 같은 업무를 하는 사람들이 만나서 충분히 소통할 시간이 없다.소속된 조직과 소속은 다르지만 업무가 같은 공무원들을 모아서소통을 촉진하고 숙의 할 수 있게 시간을 주면 혁신이 일어 난다.즉, 모두 함께 규제혁신과 난제해결를 해결하는 정부혁신이 가능하다.※ 단,충분한 숙의시간이 보장되야 한다. 1박2일은 부족하다.",2019.06.01,2019.08.29,0,동이
29,184,환경개선 건의제안,환경,제목 : 환경개선 건의제안내용 : 안녕하십니까 다름이아니라 각 도시 시 동 구역을 다니다보면 주택가나 아파트 뒤 좁은 보도 등 유난히  쓰레기 배출해두는 곳이 생기게되는데 수년간 꾸준히  관찰한 결과로써 전국 어느 동네를 가도 쓰레기가 무성히 쌓이는 곳이 한두군데 꼭 있더군요. 몰래카메라 음성에  배출금지 현수막이 붙어있기는 한데 효과가 없고 관리가 안되는것 같습니다.미관상 위생상 좋지않고  환경수거팀에서 쓰레기를 치워가도 이미 보도가 오염되고 지저분해져 주민들이 이 길은 피해가게되는 보도의 역할도 못하는 일이 생기더군요. 전국 각 주민센터에서 이런 공간들을 체크하여내집앞 쓰레기 배출을 유지하면서위와같이 보도나 공공구역에 심하게 쓰레기 배출공간이 생기는 곳은 아예 요즘 아파트처럼**깔끔하게 한켠에 리싸이클 및 쓰레기배출 공간을 만들어주시면 좋을것 같습니다.필요시 한켠에는 나무도 심고 꽃과 같은 조경식물을 심는다면 또한 주민 의식 및 경관도 좋아질 것이라 생각합니다. 나무심기나 꽃심기 같은 경우에는 주민봉사 또는 사회봉사센터에서 주관하여 직접 나무를 심거나 꽃을 심는 등 활동을 진행한다면 매우 긍정적인 결과를 기대할 수 있을 것이라 생각합니다.아무쪼록 아무렇게나 방치되는 공간없이 알뜰 살뜰 활용되는 쾌적한 살기좋은 전국이 되도록 철저한 검토 및 개선방안(대안)을 촉구하는 바입니다. 부탁드립니다.,2019.06.01,2019.08.29,3,사이클론
